IMAGE-PATH,IMAGE-NAME,IMAGE-1st-DOMINANT-COLOR,IMAGE-2nd-DOMINANT-COLOR
zip file/MDR-MTO-ABS3.jpg,MDR-MTO-ABS3.jpg,Desert,Burnt Umber
zip file/MTO-AR-TR-26.jpg,MTO-AR-TR-26.jpg,Pearl,Licorice
zip file/MDR-MTO-URB7.jpg,MDR-MTO-URB7.jpg,Dark Gray,Pastel Blue
zip file/MDR-MTO-ABS15.jpg,MDR-MTO-ABS15.jpg,Desert,Russet
zip file/MDR-MTO-URB19.jpg,MDR-MTO-URB19.jpg,Ash Gray,Charcoal
zip file/MDR-MTO-URB17.jpg,MDR-MTO-URB17.jpg,Matte Black,Bone White
zip file/MDR-MTO-URB24.jpg,MDR-MTO-URB24.jpg,Quartz,Rose Gold
zip file/MDR-MTO-ABS8.jpg,MDR-MTO-ABS8.jpg,Oxblood,Desert
zip file/MTO-PAT361-ORG.jpg,MTO-PAT361-ORG.jpg,Licorice,Watermelon Pink
zip file/MTO-AR-TR-5.jpg,MTO-AR-TR-5.jpg,Licorice,Silver
zip file/MTO-AR-TR-31.jpg,MTO-AR-TR-31.jpg,Licorice,Pewter
zip file/MDR-MTO-URB6.jpg,MDR-MTO-URB6.jpg,Matte Black,Light Gray
zip file/MTO-PAT364-GRY.jpg,MTO-PAT364-GRY.jpg,Onyx,Bone White
zip file/MTO-PAT361-GRY.jpg,MTO-PAT361-GRY.jpg,Licorice,Platinum
zip file/MDR-MTO-ABS17.jpg,MDR-MTO-ABS17.jpg,Licorice,Pastel Yellow
zip file/MTO-PAT360-YW.jpg,MTO-PAT360-YW.jpg,Olive Green,Burnt Umber
zip file/MTO-PAT363-LBLU.jpg,MTO-PAT363-LBLU.jpg,Jet Black,Viridian
zip file/MTO-PAT363-BRN.jpg,MTO-PAT363-BRN.jpg,Dark Purple,Flax
zip file/MTO-PAT365-PUR.jpg,MTO-PAT365-PUR.jpg,Byzantium,Mauve
zip file/MDR-MTO-ABS5.jpg,MDR-MTO-ABS5.jpg,Pastel Orange,Dark Brown
zip file/MDR-MTO-URB3.jpg,MDR-MTO-URB3.jpg,Ash Gray,Smoke
zip file/MDR-MTO-URB9.jpg,MDR-MTO-URB9.jpg,Matte Black,Rose Gold
zip file/MTO-PAT364-BRN.jpg,MTO-PAT364-BRN.jpg,Bisque,Nude
zip file/MDR-MTO-ABS36.jpg,MDR-MTO-ABS36.jpg,Fallow,Camel
zip file/MTO-PAT361-YW.jpg,MTO-PAT361-YW.jpg,Naples Yellow,Saddle Brown
zip file/MDR-MTO-URB4.jpg,MDR-MTO-URB4.jpg,Matte Black,Platinum
zip file/MTO-PAT362-ORG.jpg,MTO-PAT362-ORG.jpg,Dark Brown,Parchment
zip file/MDR-MTO-URB30.jpg,MDR-MTO-URB30.jpg,Pearl,Light Brown
zip file/MTO-AR-TR-17.jpg,MTO-AR-TR-17.jpg,Licorice,Almond
zip file/MDR-MTO-URB13.jpg,MDR-MTO-URB13.jpg,Licorice,Platinum
zip file/MTO-AR-TR-24.jpg,MTO-AR-TR-24.jpg,Alabaster,Licorice
zip file/MTO-PAT363-BLU.jpg,MTO-PAT363-BLU.jpg,Dark Purple,Periwinkle
zip file/MTO-AR-TR-37.jpg,MTO-AR-TR-37.jpg,Black,Almond
zip file/MDR-MTO-URB36.jpg,MDR-MTO-URB36.jpg,Linen,Silver
zip file/MTO-AR-TR-19.jpg,MTO-AR-TR-19.jpg,Ash Gray,Licorice
zip file/MDR-MTO-URB27.jpg,MDR-MTO-URB27.jpg,Licorice,Bone White
zip file/MDR-MTO-URB32.jpg,MDR-MTO-URB32.jpg,Pearl,Russet
zip file/MDR-MTO-URB12.jpg,MDR-MTO-URB12.jpg,Onyx,Off White
zip file/MTO-PAT360-ORG.jpg,MTO-PAT360-ORG.jpg,Tyrian Purple,Pastel Orange
zip file/MTO-AR-TR-14.jpg,MTO-AR-TR-14.jpg,Dark Purple,Light Gray
zip file/MDR-MTO-URB38.jpg,MDR-MTO-URB38.jpg,Sand,Eggshell
zip file/MDR-MTO-URB1.jpg,MDR-MTO-URB1.jpg,Onyx,Bone White
zip file/MDR-MTO-URB28.jpg,MDR-MTO-URB28.jpg,Onyx,Pearl
zip file/MTO-PAT364-GRN.jpg,MTO-PAT364-GRN.jpg,Army Green,Pastel Green
zip file/MDR-MTO-ABS35.jpg,MDR-MTO-ABS35.jpg,Peach,Dark Tan
zip file/MTO-PAT364-ORG.jpg,MTO-PAT364-ORG.jpg,Falu Red,Parchment
zip file/MDR-MTO-ABS28.jpg,MDR-MTO-ABS28.jpg,Golden Brown,Desert
zip file/MTO-AR-TR-40.jpg,MTO-AR-TR-40.jpg,Light Gray,Licorice
zip file/MDR-MTO-ABS9.jpg,MDR-MTO-ABS9.jpg,Desert,Burnt Umber
zip file/MTO-PAT363-RD.jpg,MTO-PAT363-RD.jpg,Oxblood,Millennial Pink
zip file/MTO-PAT362-YW.jpg,MTO-PAT362-YW.jpg,Sienna,Khaki
zip file/MDR-MTO-ABS2.jpg,MDR-MTO-ABS2.jpg,Oxblood,Wheat
zip file/MDR-MTO-ABS16.jpg,MDR-MTO-ABS16.jpg,Licorice,Pastel Orange
zip file/MTO-PAT362-PUR.jpg,MTO-PAT362-PUR.jpg,Lavender,Sapphire Blue
zip file/MDR-MTO-ABS19.jpg,MDR-MTO-ABS19.jpg,Bronze,Burnt Umber
zip file/MTO-PAT362-GRY.jpg,MTO-PAT362-GRY.jpg,Jet Black,Off White
zip file/MDR-MTO-ABS21.jpg,MDR-MTO-ABS21.jpg,Licorice,Pastel Orange
zip file/MDR-MTO-ABS30.jpg,MDR-MTO-ABS30.jpg,Smoke,Steel Gray
zip file/MTO-AR-TR-8.jpg,MTO-AR-TR-8.jpg,Matte Black,Smoke
zip file/MTO-PAT360-GRY.jpg,MTO-PAT360-GRY.jpg,Matte Black,Pearl
zip file/MTO-AR-TR-13.jpg,MTO-AR-TR-13.jpg,Pearl,Licorice
zip file/MTO-PAT365-GRY.jpg,MTO-PAT365-GRY.jpg,Quartz,Platinum
zip file/MDR-MTO-ABS11.jpg,MDR-MTO-ABS11.jpg,Pastel Orange,Taupe
zip file/MTO-PAT361-GRN.jpg,MTO-PAT361-GRN.jpg,Celadon,Licorice
zip file/MDR-MTO-ABS18.jpg,MDR-MTO-ABS18.jpg,Pastel Orange,Dark Brown
zip file/MTO-PAT361-PUR.jpg,MTO-PAT361-PUR.jpg,Licorice,Mauve
zip file/MTO-PAT364-BLU.jpg,MTO-PAT364-BLU.jpg,Dark Purple,Lavender
zip file/MTO-AR-TR-10.jpg,MTO-AR-TR-10.jpg,Licorice,Eggshell
zip file/MDR-MTO-ABS27.jpg,MDR-MTO-ABS27.jpg,Copper,Peach
zip file/MDR-MTO-URB25.jpg,MDR-MTO-URB25.jpg,Matte Black,Rose Gold
zip file/MTO-AR-TR-23.jpg,MTO-AR-TR-23.jpg,Licorice,Light Brown
zip file/MTO-AR-TR-27.jpg,MTO-AR-TR-27.jpg,Licorice,Eggshell
zip file/MDR-MTO-ABS23.jpg,MDR-MTO-ABS23.jpg,Tan,Coffee
zip file/MTO-PAT363-GRY.jpg,MTO-PAT363-GRY.jpg,Matte Black,Light Gray
zip file/MDR-MTO-URB34.jpg,MDR-MTO-URB34.jpg,Bone White,Taupe
zip file/MDR-MTO-ABS20.jpg,MDR-MTO-ABS20.jpg,Oxblood,Pastel Orange
zip file/MTO-AR-TR-9.jpg,MTO-AR-TR-9.jpg,Licorice,Almond
zip file/MDR-MTO-URB37.jpg,MDR-MTO-URB37.jpg,Alabaster,Linen
zip file/MTO-PAT365-BRN.jpg,MTO-PAT365-BRN.jpg,Marsala,Desert
zip file/MTO-AR-TR-35.jpg,MTO-AR-TR-35.jpg,Alabaster,Black
zip file/MDR-MTO-ABS40.jpg,MDR-MTO-ABS40.jpg,Light Orange,Coffee
zip file/MTO-PAT363-ORG.jpg,MTO-PAT363-ORG.jpg,Oxblood,Pastel Orange
zip file/MDR-MTO-ABS13.jpg,MDR-MTO-ABS13.jpg,Pastel Orange,Burnt Umber
zip file/MTO-AR-TR-21.jpg,MTO-AR-TR-21.jpg,Linen,Licorice
zip file/MDR-MTO-URB10.jpg,MDR-MTO-URB10.jpg,Charcoal,Off White
zip file/MDR-MTO-URB40.jpg,MDR-MTO-URB40.jpg,Buff,Russet
zip file/MTO-PAT364-LBLU.jpg,MTO-PAT364-LBLU.jpg,Sand,Burnt Umber
zip file/MTO-AR-TR-15.jpg,MTO-AR-TR-15.jpg,Pearl,Licorice
zip file/MTO-AR-TR-3.jpg,MTO-AR-TR-3.jpg,Licorice,Slate Gray
zip file/MTO-PAT364-RD.jpg,MTO-PAT364-RD.jpg,Bone White,Falu Red
zip file/MDR-MTO-ABS1.jpg,MDR-MTO-ABS1.jpg,Desert,Falu Red
zip file/MTO-AR-TR-28.jpg,MTO-AR-TR-28.jpg,Dark Purple,Pewter
zip file/MTO-AR-TR-1.jpg,MTO-AR-TR-1.jpg,Dark Purple,Pearl
zip file/MTO-PAT365-LBLU.jpg,MTO-PAT365-LBLU.jpg,Charcoal,Light Blue
zip file/MDR-MTO-URB29.jpg,MDR-MTO-URB29.jpg,Charcoal,Tan
zip file/MDR-MTO-ABS10.jpg,MDR-MTO-ABS10.jpg,Licorice,Desert
zip file/MTO-AR-TR-34.jpg,MTO-AR-TR-34.jpg,Licorice,Eggshell
zip file/MDR-MTO-ABS6.jpg,MDR-MTO-ABS6.jpg,Oxblood,Desert
zip file/MDR-MTO-URB22.jpg,MDR-MTO-URB22.jpg,Licorice,Bone White
zip file/MDR-MTO-ABS29.jpg,MDR-MTO-ABS29.jpg,Licorice,Pastel Orange
zip file/MTO-PAT363-YW.jpg,MTO-PAT363-YW.jpg,Oxblood,Peridot
zip file/MDR-MTO-URB15.jpg,MDR-MTO-URB15.jpg,Charcoal,Lavender
zip file/MDR-MTO-ABS7.jpg,MDR-MTO-ABS7.jpg,Burnt Sienna,Burnt Umber
zip file/MTO-AR-TR-29.jpg,MTO-AR-TR-29.jpg,Pewter,Taupe
zip file/MTO-AR-TR-38.jpg,MTO-AR-TR-38.jpg,Dark Gray,Licorice
zip file/MTO-AR-TR-39.jpg,MTO-AR-TR-39.jpg,Licorice,Silver
zip file/MTO-PAT360-PUR.jpg,MTO-PAT360-PUR.jpg,Midnight Blue,Mauve
zip file/MDR-MTO-ABS22.jpg,MDR-MTO-ABS22.jpg,Burnt Sienna,Burnt Umber
zip file/MTO-PAT365-GRN.jpg,MTO-PAT365-GRN.jpg,Mint Green,Army Green
zip file/MTO-PAT361-LBLU.jpg,MTO-PAT361-LBLU.jpg,Light Blue,Dark Green
zip file/MDR-MTO-URB18.jpg,MDR-MTO-URB18.jpg,Matte Black,Parchment
zip file/MTO-PAT362-RD.jpg,MTO-PAT362-RD.jpg,Bone White,Falu Red
zip file/MDR-MTO-URB5.jpg,MDR-MTO-URB5.jpg,Onyx,Light Gray
zip file/MTO-AR-TR-7.jpg,MTO-AR-TR-7.jpg,Licorice,Almond
zip file/MTO-AR-TR-11.jpg,MTO-AR-TR-11.jpg,Alabaster,Licorice
zip file/MDR-MTO-ABS24.jpg,MDR-MTO-ABS24.jpg,Sienna,Peach
zip file/MTO-AR-TR-2.jpg,MTO-AR-TR-2.jpg,Eggplant,Blue Gray
zip file/MTO-PAT361-BRN.jpg,MTO-PAT361-BRN.jpg,Licorice,Watermelon Pink
zip file/MDR-MTO-ABS31.jpg,MDR-MTO-ABS31.jpg,Fern Green,Army Green
zip file/MTO-AR-TR-22.jpg,MTO-AR-TR-22.jpg,Pearl,Charcoal
zip file/MTO-PAT363-GRN.jpg,MTO-PAT363-GRN.jpg,Matte Black,Mint Green
zip file/MTO-AR-TR-36.jpg,MTO-AR-TR-36.jpg,Alabaster,Licorice
zip file/MDR-MTO-URB39.jpg,MDR-MTO-URB39.jpg,Oxblood,Off White
zip file/MTO-PAT361-RD.jpg,MTO-PAT361-RD.jpg,Licorice,Pink
zip file/MTO-AR-TR-6.jpg,MTO-AR-TR-6.jpg,Alabaster,Licorice
zip file/MTO-PAT364-YW.jpg,MTO-PAT364-YW.jpg,Falu Red,Vanilla
zip file/MDR-MTO-URB8.jpg,MDR-MTO-URB8.jpg,Licorice,Off White
zip file/MDR-MTO-URB2.jpg,MDR-MTO-URB2.jpg,Alabaster,Coffee
zip file/MDR-MTO-URB35.jpg,MDR-MTO-URB35.jpg,Poppy,Falu Red
zip file/MTO-PAT365-RD.jpg,MTO-PAT365-RD.jpg,Garnet,Light Pink
zip file/MDR-MTO-URB26.jpg,MDR-MTO-URB26.jpg,Dark Brown,Bone White
zip file/MTO-AR-TR-20.jpg,MTO-AR-TR-20.jpg,Alabaster,Licorice
zip file/MTO-PAT365-BLU.jpg,MTO-PAT365-BLU.jpg,Periwinkle,Egyptian Blue
zip file/MDR-MTO-ABS37.jpg,MDR-MTO-ABS37.jpg,Cornsilk,Fallow
zip file/MDR-MTO-URB31.jpg,MDR-MTO-URB31.jpg,Charcoal,Lavender
zip file/MDR-MTO-ABS34.jpg,MDR-MTO-ABS34.jpg,Puce,Wheat
zip file/MDR-MTO-URB16.jpg,MDR-MTO-URB16.jpg,Jet Black,Bone White
zip file/MTO-AR-TR-4.jpg,MTO-AR-TR-4.jpg,Light Gray,Black
zip file/MDR-MTO-ABS33.jpg,MDR-MTO-ABS33.jpg,Sienna,Peach
zip file/MTO-PAT361-BLU.jpg,MTO-PAT361-BLU.jpg,Licorice,Periwinkle
zip file/MDR-MTO-ABS39.jpg,MDR-MTO-ABS39.jpg,Pastel Orange,Russet
zip file/MTO-PAT363-PUR.jpg,MTO-PAT363-PUR.jpg,Midnight Blue,Mauve
zip file/MTO-PAT365-ORG.jpg,MTO-PAT365-ORG.jpg,Brick Red,Pastel Orange
zip file/MTO-AR-TR-12.jpg,MTO-AR-TR-12.jpg,Jet Black,Pewter
zip file/MDR-MTO-URB14.jpg,MDR-MTO-URB14.jpg,Jet Black,Light Gray
zip file/MTO-AR-TR-16.jpg,MTO-AR-TR-16.jpg,Pearl,Licorice
zip file/MDR-MTO-ABS14.jpg,MDR-MTO-ABS14.jpg,Licorice,Pastel Orange
zip file/MDR-MTO-URB23.jpg,MDR-MTO-URB23.jpg,Licorice,Bone White
zip file/MTO-PAT362-LBLU.jpg,MTO-PAT362-LBLU.jpg,Steel Blue,Dark Tan
zip file/MDR-MTO-ABS32.jpg,MDR-MTO-ABS32.jpg,Desert,Russet
zip file/MTO-AR-TR-33.jpg,MTO-AR-TR-33.jpg,Dusty Rose,Black
zip file/MTO-PAT364-PUR.jpg,MTO-PAT364-PUR.jpg,Lavender,Tyrian Purple
zip file/MTO-PAT362-BLU.jpg,MTO-PAT362-BLU.jpg,Quartz,Lavender
zip file/MDR-MTO-ABS26.jpg,MDR-MTO-ABS26.jpg,Copper,Cream
zip file/MTO-AR-TR-25.jpg,MTO-AR-TR-25.jpg,Licorice,Rose Gold
zip file/MTO-AR-TR-30.jpg,MTO-AR-TR-30.jpg,Licorice,Smoke
zip file/MTO-PAT362-GRN.jpg,MTO-PAT362-GRN.jpg,Nyanza,Hunter Green
zip file/MDR-MTO-URB20.jpg,MDR-MTO-URB20.jpg,Linen,Taupe
zip file/MTO-PAT360-LBLU.jpg,MTO-PAT360-LBLU.jpg,Cordovan,Light Green
zip file/MDR-MTO-URB33.jpg,MDR-MTO-URB33.jpg,Light Gray,Licorice
zip file/MDR-MTO-ABS12.jpg,MDR-MTO-ABS12.jpg,Licorice,Khaki
zip file/MTO-AR-TR-32.jpg,MTO-AR-TR-32.jpg,Licorice,Rose Gold
zip file/MDR-MTO-ABS38.jpg,MDR-MTO-ABS38.jpg,Copper,Peach
zip file/MDR-MTO-URB21.jpg,MDR-MTO-URB21.jpg,Off White,Taupe
zip file/MTO-PAT360-RD.jpg,MTO-PAT360-RD.jpg,Oxblood,Millennial Pink
zip file/MTO-PAT362-BRN.jpg,MTO-PAT362-BRN.jpg,Sienna,Beige
zip file/MDR-MTO-ABS4.jpg,MDR-MTO-ABS4.jpg,Brass,Falu Red
zip file/MTO-AR-TR-18.jpg,MTO-AR-TR-18.jpg,Dark Purple,Eggshell
zip file/MDR-MTO-ABS25.jpg,MDR-MTO-ABS25.jpg,Chocolate,Peach
zip file/MDR-MTO-URB11.jpg,MDR-MTO-URB11.jpg,Matte Black,Light Gray
